Force,ANSYS,WORK,ANSYS2,WORK2
0.04,0.00275199,0.00275263,2.75E-03,0.00275271
0.08,0.005504015,0.00550549,5.50E-03,0.00550571
0.12,0.008256075,0.008258585,8.26E-03,0.00825902
0.16,0.0110082,0.0110119,1.10E-02,0.0110126
0.2,0.01376025,0.01376545,1.38E-02,0.0137665
0.24,0.01651245,0.01651925,1.65E-02,0.0165207
0.28,0.01926465,0.01927325,1.93E-02,0.0192752
0.32,0.02201685,0.02202745,2.20E-02,0.0220299
0.36,0.0247691,0.0247819,2.48E-02,0.024785
0.4,0.02752145,0.0275366,2.75E-02,0.0275404
0.44,0.0302737,0.0302915,3.03E-02,0.030296
0.48,0.0330261,0.0330466,3.30E-02,0.0330519
0.52,0.03577845,0.03580195,3.58E-02,0.0358081
0.56,0.0385309,0.0385575,3.85E-02,0.0385646
0.6,0.0412833,0.0413133,4.13E-02,0.0413214
0.64,0.0440358,0.0440693,4.40E-02,0.0440785
0.68,0.04678825,0.04682555,4.68E-02,0.0468359
0.72,0.0495408,0.04958195,4.96E-02,0.0495935
0.76,0.0522934,0.0523386,5.23E-02,0.0523514
0.8,0.05504595,0.05509545,5.51E-02,0.0551096
0.84,0.05779855,0.05785255,5.78E-02,0.0578681
0.88,0.0605512,0.06062355,6.06E-02,0.0606406
0.92,0.06331955,0.0633993,6.33E-02,0.0634179
0.96,0.06609265,0.0661754,6.61E-02,0.0661956
1,0.06886575,0.06895175,6.89E-02,0.0689736
1.04,0.07165105,0.07173705,7.17E-02,0.0717607
1.08,0.0744801,0.0745695,7.45E-02,0.074595
1.12,0.07738995,0.07749945,7.74E-02,0.0775269
1.16,0.08040365,0.0804879,8.04E-02,0.0805174
1.2,0.08351385,0.08362785,8.35E-02,0.0836596
1.24,0.08674,0.0869111,8.68E-02,0.0869453
1.28,0.09014895,0.09031415,9.02E-02,0.0903509
1.32,0.0937075,0.0938985,9.37E-02,0.093938
1.36,0.09753585,0.09770965,9.76E-02,0.0977522
1.4,0.101558,0.10179,0.101604,0.101836
1.44,0.105838,0.1060425,0.105887,0.106092
1.48,0.1103125,0.1105575,0.110366,0.110611
1.52,0.1150565,0.1153745,0.115114,0.115432
1.56,0.1200615,0.1204475,0.120124,0.12051
1.6,0.1254035,0.1258275,0.125471,0.125895
1.64,0.1310085,0.1314875,0.131081,0.131561
1.68,0.136849,0.1374195,0.136928,0.137499
1.72,0.1430245,0.143664,0.14311,0.14375
1.76,0.1495315,0.1502035,0.149624,0.150297
1.8,0.1562915,0.1570715,0.156392,0.157173
1.84,0.163305,0.164187,0.163414,0.164297
1.88,0.170567,0.1715095,0.170685,0.171629
1.92,0.178126,0.1790385,0.178254,0.179168
1.96,0.185932,0.186829,0.18607,0.186969
2,0.1939345,0.194886,0.194084,0.195037
2.04,0.2021395,0.2031865,0.202301,0.20335
2.08,0.2105455,0.2116665,0.21072,0.211843
2.12,0.219145,0.2203235,0.219333,0.220514
2.16,0.227936,0.229205,0.228138,0.22941
2.2,0.236899,0.238228,0.237117,0.238448
2.24,0.246013,0.247435,0.246247,0.247672
2.28,0.255281,0.256794,0.255532,0.257048
2.32,0.2646895,0.2663405,0.264958,0.266613
2.36,0.2742385,0.276064,0.274526,0.276356
2.4,0.283933,0.285957,0.28424,0.286269
2.44,0.2937635,0.29598,0.294092,0.296313
2.48,0.303731,0.3060955,0.304081,0.306451
2.52,0.3138295,0.3163595,0.314202,0.316738
2.56,0.3240445,0.3267425,0.324441,0.327146
2.6,0.334381,0.33725,0.334802,0.337679
2.64,0.3448375,0.3478625,0.345285,0.348318
2.68,0.355389,0.358568,0.355863,0.359051
2.72,0.366054,0.3693755,0.366556,0.369887
2.76,0.3768105,0.3802975,0.377342,0.380839
2.8,0.3876475,0.391298,0.388209,0.391871
2.84,0.398568,0.402379,0.399161,0.402984
2.88,0.409583,0.4135285,0.410209,0.414167
2.92,0.4206735,0.424756,0.421333,0.425429
2.96,0.4318265,0.4360535,0.432521,0.436762
3,0.4430645,0.4474415,0.443795,0.448187
3.04,0.454384,0.458922,0.455152,0.459706
3.08,0.465753,0.4704765,0.466559,0.4713
3.12,0.4771955,0.4821025,0.478041,0.482967
3.16,0.48871,0.4937905,0.489597,0.494697
3.2,0.5002755,0.505546,0.501204,0.506496
3.24,0.5119035,0.5173485,0.512876,0.518343
3.28,0.523586,0.5292235,0.524603,0.530264
3.32,0.535326,0.541159,0.536389,0.542247
3.36,0.547114,0.5531615,0.548224,0.554298
3.4,0.5589535,0.5652055,0.560112,0.566392
3.44,0.5708445,0.5772885,0.572053,0.578526
3.48,0.582782,0.5894315,0.584042,0.590722
3.52,0.59477,0.6016245,0.596082,0.602969
3.56,0.606804,0.613861,0.60817,0.615261
3.6,0.6188785,0.6261345,0.620299,0.627591
3.64,0.630995,0.638467,0.632472,0.639982
3.68,0.643154,0.6508465,0.644689,0.652421
3.72,0.65535,0.663274,0.656944,0.66491
3.76,0.6675795,0.6757405,0.669234,0.677439
3.8,0.6798485,0.688243,0.681565,0.690005
3.84,0.692158,0.7007695,0.693938,0.702597
3.88,0.704502,0.7133175,0.706346,0.715212
3.92,0.7168805,0.7258865,0.718791,0.727849
3.96,0.7292895,0.7384905,0.731267,0.740522
4,0.7417295,0.7511365,0.743776,0.753239
4.04,0.7541995,0.7638185,0.756316,0.765994
4.08,0.766708,0.7765315,0.768896,0.778781
4.12,0.779244,0.789263,0.781505,0.791588
4.16,0.791801,0.8020115,0.794137,0.804413
4.2,0.804386,0.8147875,0.806798,0.817267
4.24,0.816996,0.827593,0.819485,0.830153
4.28,0.829634,0.840431,0.832202,0.843072
4.32,0.842302,0.853302,0.84495,0.856026
4.36,0.854993,0.8662,0.857723,0.869009
4.4,0.8677035,0.8791235,0.870516,0.882018
4.44,0.8804325,0.892061,0.88333,0.895043
4.48,0.8931815,0.9050105,0.896165,0.908081
4.52,0.905952,0.9179915,0.909023,0.921153
4.56,0.91875,0.930993,0.92191,0.934246
4.6,0.9315695,0.944012,0.93482,0.947359
4.64,0.9444035,0.95705,0.947746,0.960492
4.68,0.9572545,0.9701065,0.96069,0.973645
4.72,0.970125,0.9831805,0.973656,0.986817
4.76,0.98301,0.996264,0.986637,1
4.8,0.99591,1.00936,0.999635,1.0132
4.84,1.008835,1.02246,1.01266,1.0264
4.88,1.021775,1.035585,1.0257,1.03963
4.92,1.034725,1.04872,1.03875,1.05287
4.96,1.0477,1.06186,1.05183,1.06612
5,1.060685,1.075015,1.06492,1.07938
5.04,1.073675,1.08818,1.07802,1.09266
5.08,1.086685,1.10136,1.09114,1.10595
5.12,1.09971,1.11455,1.10427,1.11925
5.16,1.112755,1.127745,1.11743,1.13256
5.2,1.1258,1.14096,1.13059,1.14589
5.24,1.138865,1.15418,1.14377,1.15923
5.28,1.151945,1.16741,1.15696,1.17258
5.32,1.165035,1.18066,1.17017,1.18595
5.36,1.178135,1.193915,1.18339,1.19933
5.4,1.19124,1.20717,1.19662,1.21271
5.44,1.204365,1.220435,1.20986,1.2261
5.48,1.217495,1.233715,1.22312,1.23951
5.52,1.230635,1.24699,1.23638,1.25291
5.56,1.243785,1.26028,1.24966,1.26633
5.6,1.256955,1.27357,1.26296,1.27975
5.64,1.270125,1.28686,1.27626,1.29318
5.68,1.283295,1.300155,1.28956,1.30661
5.72,1.296485,1.31346,1.30288,1.32005
5.76,1.30968,1.32676,1.31621,1.33349
5.8,1.322885,1.340075,1.32955,1.34694
5.84,1.336095,1.3534,1.3429,1.36041
5.88,1.34931,1.366715,1.35626,1.37387
5.92,1.362535,1.38003,1.36962,1.38733
5.96,1.37577,1.393355,1.383,1.4008
6,1.38901,1.40668,1.39638,1.41427
6.04,1.40225,1.42,1.40977,1.42774
6.08,1.415505,1.433325,1.42317,1.44122
6.12,1.428765,1.44665,1.43658,1.45469
6.16,1.442025,1.45998,1.44999,1.46818
6.2,1.455295,1.47331,1.46341,1.48166
6.24,1.46857,1.48663,1.47684,1.49514
6.28,1.481845,1.49996,1.49027,1.50863
6.32,1.495135,1.513285,1.50372,1.52211
6.36,1.508425,1.52661,1.51717,1.5356
6.4,1.52172,1.539945,1.53062,1.5491
6.44,1.535015,1.55327,1.54408,1.56259
6.48,1.548315,1.566605,1.55754,1.57609
6.52,1.56163,1.579935,1.57102,1.58959
6.56,1.574935,1.59326,1.58449,1.60308
6.6,1.588255,1.60658,1.59798,1.61657
6.64,1.601565,1.619895,1.61146,1.63006
6.68,1.614885,1.6332,1.62495,1.64354
6.72,1.62821,1.64651,1.63845,1.65702
6.76,1.64154,1.65982,1.65195,1.67051
6.8,1.65487,1.67313,1.66546,1.684
6.84,1.6682,1.68643,1.67897,1.69748
6.88,1.681535,1.69974,1.69248,1.71097
6.92,1.694875,1.713035,1.706,1.72445
6.96,1.708215,1.72633,1.71952,1.73793
7,1.72156,1.739615,1.73305,1.7514
7.04,1.7349,1.752905,1.74658,1.76488
7.08,1.74824,1.76618,1.7601,1.77834
7.12,1.761585,1.779455,1.77364,1.79181
7.16,1.774935,1.792725,1.78718,1.80527
7.2,1.788285,1.80599,1.80072,1.81873
7.24,1.80164,1.819245,1.81427,1.83218
7.28,1.814995,1.8325,1.82782,1.84563
7.32,1.82835,1.84574,1.84137,1.85907
7.36,1.8417,1.85898,1.85492,1.87251
7.4,1.85506,1.87221,1.86848,1.88594
7.44,1.86842,1.88544,1.88204,1.89937
7.48,1.88177,1.898655,1.89559,1.91279
7.52,1.895125,1.91187,1.90915,1.92621
7.56,1.908485,1.92508,1.92272,1.93963
7.6,1.92184,1.938275,1.93628,1.95303
7.64,1.935195,1.951465,1.94985,1.96643
7.68,1.948555,1.964655,1.96342,1.97983
7.72,1.961905,1.97783,1.97698,1.99322
7.76,1.97527,1.990995,1.99056,2.0066
7.8,1.988625,2.00415,2.00413,2.01997
7.84,2.001975,2.017305,2.0177,2.03334
7.88,2.01533,2.03045,2.03127,2.04671
7.92,2.028685,2.04358,2.04485,2.06006
7.96,2.042035,2.056705,2.05842,2.0734
8,2.05539,2.06982,2.072,2.08674
8.04,2.068735,2.082925,2.08557,2.10007
8.08,2.08209,2.09602,2.09915,2.11339
8.12,2.095435,2.109105,2.11273,2.1267
8.16,2.10878,2.122175,2.1263,2.14
8.2,2.122125,2.135245,2.13988,2.1533
8.24,2.135475,2.148295,2.15346,2.16658
8.28,2.148815,2.16134,2.16704,2.17986
8.32,2.16216,2.174375,2.18062,2.19313
8.36,2.17549,2.1874,2.19419,2.20639
8.4,2.188825,2.200415,2.20776,2.21964
8.44,2.20216,2.213425,2.22134,2.23289
8.48,2.21549,2.226425,2.23491,2.24613
8.52,2.22882,2.239415,2.24849,2.25936
8.56,2.242145,2.25239,2.26206,2.27258
8.6,2.25547,2.265355,2.27563,2.28579
8.64,2.26879,2.278305,2.2892,2.29898
8.68,2.282105,2.291245,2.30277,2.31217
8.72,2.295425,2.30417,2.31634,2.32534
8.76,2.30874,2.31709,2.32991,2.33851
8.8,2.32205,2.32999,2.34348,2.35166
8.84,2.335365,2.34288,2.35705,2.3648
8.88,2.34867,2.355755,2.37062,2.37793
8.92,2.361975,2.36862,2.38418,2.39105
8.96,2.37527,2.381475,2.39774,2.40416
9,2.388565,2.39432,2.4113,2.41726
9.04,2.40185,2.40715,2.42485,2.43035
9.08,2.415135,2.41997,2.4384,2.44343
9.12,2.428425,2.432775,2.45196,2.4565
9.16,2.441705,2.44557,2.46551,2.46955
9.2,2.45498,2.45835,2.47906,2.4826
9.24,2.468255,2.47112,2.49261,2.49563
9.28,2.48152,2.48387,2.50615,2.50865
9.32,2.494785,2.496615,2.51969,2.52166
9.36,2.508045,2.509345,2.53323,2.53466
9.4,2.521305,2.522055,2.54677,2.54764
9.44,2.534555,2.534755,2.5603,2.56061
9.48,2.547805,2.547445,2.57383,2.57357
9.52,2.561055,2.560115,2.58737,2.58652
9.56,2.574295,2.572775,2.6009,2.59945
9.6,2.58753,2.58542,2.61442,2.61237
9.64,2.60076,2.59805,2.62794,2.62528
9.68,2.61399,2.61066,2.64146,2.63817
9.72,2.62721,2.62326,2.65497,2.65105
9.76,2.640425,2.63585,2.66848,2.66392
9.8,2.653635,2.64842,2.68199,2.67677
9.84,2.66684,2.660975,2.69549,2.68961
9.88,2.680045,2.673515,2.709,2.70244
9.92,2.69324,2.68604,2.72249,2.71525
9.96,2.706435,2.698545,2.73599,2.72804
10,2.71962,2.711045,2.74948,2.74083
9.96,2.717,2.70845,2.7468,2.73817
9.92,2.714375,2.70586,2.74411,2.73552
9.88,2.711745,2.70327,2.74142,2.73287
9.84,2.70912,2.700675,2.73873,2.73021
9.8,2.706495,2.698075,2.73605,2.72755
9.76,2.70387,2.695485,2.73336,2.7249
9.72,2.70124,2.692885,2.73067,2.72224
9.68,2.698615,2.69029,2.72798,2.71958
9.64,2.695985,2.68769,2.72529,2.71692
9.6,2.69336,2.6851,2.7226,2.71427
9.56,2.69073,2.6825,2.71991,2.71161
9.52,2.688105,2.6799,2.71722,2.70895
9.48,2.685475,2.6773,2.71453,2.70629
9.44,2.682845,2.6747,2.71184,2.70363
9.4,2.680215,2.6721,2.70915,2.70097
9.36,2.67759,2.669495,2.70646,2.6983
9.32,2.67496,2.666895,2.70377,2.69564
9.28,2.67233,2.664295,2.70108,2.69298
9.24,2.6697,2.661695,2.69839,2.69032
9.2,2.66707,2.65909,2.6957,2.68765
9.16,2.66444,2.65649,2.69301,2.68499
9.12,2.66181,2.653885,2.69032,2.68233
9.08,2.65918,2.65128,2.68763,2.67966
9.04,2.65655,2.648675,2.68494,2.677
9,2.653915,2.64607,2.68224,2.67433
8.96,2.651285,2.643465,2.67955,2.67167
8.92,2.648655,2.64086,2.67686,2.669
8.88,2.64602,2.63825,2.67417,2.66633
8.84,2.643385,2.63564,2.67147,2.66366
8.8,2.640755,2.633035,2.66878,2.661
8.76,2.638125,2.630425,2.66609,2.65833
8.72,2.635485,2.62782,2.66339,2.65566
8.68,2.632855,2.62521,2.6607,2.65299
8.64,2.630225,2.6226,2.65801,2.65032
8.6,2.627585,2.61999,2.65531,2.64765
8.56,2.624955,2.617375,2.65262,2.64498
8.52,2.622315,2.614765,2.64992,2.64231
8.48,2.619685,2.612155,2.64723,2.63964
8.44,2.617045,2.609545,2.64453,2.63697
8.4,2.614415,2.606925,2.64184,2.63429
8.36,2.611775,2.604315,2.63914,2.63162
8.32,2.60914,2.6017,2.63645,2.62895
8.28,2.606505,2.599085,2.63375,2.62627
8.24,2.603865,2.59647,2.63105,2.6236
8.2,2.60123,2.59386,2.62836,2.62093
8.16,2.59859,2.59124,2.62566,2.61825
8.12,2.59596,2.588625,2.62297,2.61558
8.08,2.59332,2.586005,2.62027,2.6129
8.04,2.59068,2.58339,2.61757,2.61022
8,2.58804,2.580775,2.61487,2.60755
7.96,2.585405,2.578155,2.61218,2.60487
7.92,2.582765,2.575535,2.60948,2.60219
7.88,2.580125,2.57292,2.60678,2.59952
7.84,2.577485,2.570295,2.60408,2.59684
7.8,2.57485,2.567675,2.60139,2.59416
7.76,2.57221,2.565055,2.59869,2.59148
7.72,2.56957,2.562435,2.59599,2.5888
7.68,2.566925,2.55981,2.59329,2.58612
7.64,2.564285,2.55719,2.59059,2.58344
7.6,2.561645,2.554565,2.58789,2.58076
7.56,2.559005,2.551945,2.58519,2.57808
7.52,2.55636,2.549315,2.58249,2.57539
7.48,2.55372,2.546695,2.57979,2.57271
7.44,2.55108,2.54407,2.57709,2.57003
7.4,2.548435,2.541445,2.57439,2.56735
7.36,2.545795,2.53882,2.57169,2.56466
7.32,2.54315,2.536195,2.56899,2.56198
7.28,2.54051,2.533565,2.56629,2.55929
7.24,2.537865,2.53094,2.56359,2.55661
7.2,2.535225,2.528315,2.56089,2.55393
7.16,2.53258,2.525685,2.55819,2.55124
7.12,2.52994,2.523055,2.55549,2.54855
7.08,2.52729,2.52043,2.55278,2.54587
7.04,2.524645,2.517795,2.55008,2.54318
7,2.522005,2.515165,2.54738,2.54049
6.96,2.51936,2.51254,2.54468,2.53781
6.92,2.516715,2.50991,2.54198,2.53512
6.88,2.514065,2.507275,2.53927,2.53243
6.84,2.51142,2.504645,2.53657,2.52974
6.8,2.50878,2.50201,2.53387,2.52705
6.76,2.50613,2.49938,2.53116,2.52436
6.72,2.503485,2.496745,2.52846,2.52167
6.68,2.50084,2.49411,2.52576,2.51898
6.64,2.49819,2.491475,2.52305,2.51629
6.6,2.495545,2.488845,2.52035,2.5136
6.56,2.4929,2.48621,2.51765,2.51091
6.52,2.490245,2.48357,2.51494,2.50821
6.48,2.4876,2.480935,2.51224,2.50552
6.44,2.48495,2.4783,2.50953,2.50283
6.4,2.482305,2.475665,2.50683,2.50014
6.36,2.479655,2.473025,2.50412,2.49744
6.32,2.47701,2.47039,2.50142,2.49475
6.28,2.474355,2.46775,2.49871,2.49205
6.24,2.47171,2.46511,2.49601,2.48936
6.2,2.46906,2.46247,2.4933,2.48666
6.16,2.466405,2.459835,2.49059,2.48397
6.12,2.46376,2.45719,2.48789,2.48127
6.08,2.461105,2.454555,2.48518,2.47858
6.04,2.45846,2.45191,2.48248,2.47588
6,2.455805,2.44927,2.47977,2.47318
5.96,2.453155,2.446625,2.47706,2.47048
5.92,2.4505,2.443985,2.47435,2.46779
5.88,2.447855,2.441345,2.47165,2.46509
5.84,2.4452,2.4387,2.46894,2.46239
5.8,2.442545,2.436055,2.46623,2.45969
5.76,2.439895,2.43341,2.46352,2.45699
5.72,2.437245,2.430765,2.46082,2.45429
5.68,2.43459,2.42812,2.45811,2.45159
5.64,2.431935,2.425475,2.4554,2.44889
5.6,2.429285,2.42283,2.45269,2.44619
5.56,2.42663,2.420185,2.44998,2.44349
5.52,2.423975,2.417535,2.44727,2.44078
5.48,2.42132,2.41489,2.44456,2.43808
5.44,2.41867,2.412245,2.44186,2.43538
5.4,2.416015,2.409595,2.43915,2.43268
5.36,2.41336,2.406945,2.43644,2.42997
5.32,2.410705,2.4043,2.43373,2.42727
5.28,2.40805,2.401645,2.43102,2.42456
5.24,2.405395,2.399,2.42831,2.42186
5.2,2.40274,2.39635,2.4256,2.41916
5.16,2.400085,2.393695,2.42289,2.41645
5.12,2.397425,2.391045,2.42017,2.41374
5.08,2.394765,2.388395,2.41746,2.41104
5.04,2.39211,2.38574,2.41475,2.40833
5,2.389455,2.383085,2.41204,2.40562
4.96,2.3868,2.38044,2.40933,2.40292
4.92,2.38414,2.377785,2.40662,2.40021
4.88,2.381485,2.37513,2.40391,2.3975
4.84,2.378825,2.372475,2.4012,2.39479
4.8,2.376165,2.369825,2.39848,2.39209
4.76,2.37351,2.36717,2.39577,2.38938
4.72,2.37085,2.36451,2.39306,2.38667
4.68,2.368195,2.361855,2.39035,2.38396
4.64,2.36553,2.3592,2.38763,2.38125
4.6,2.362875,2.356545,2.38492,2.37854
4.56,2.360215,2.353885,2.38221,2.37583
4.52,2.35755,2.35123,2.37949,2.37312
4.48,2.354895,2.34857,2.37678,2.3704
4.44,2.352235,2.34591,2.37407,2.36769
4.4,2.34957,2.343255,2.37135,2.36498
4.36,2.34691,2.340595,2.36864,2.36227
4.32,2.34425,2.33793,2.36592,2.35955
4.28,2.34159,2.335275,2.36321,2.35684
4.24,2.33893,2.332615,2.3605,2.35413
4.2,2.336265,2.32995,2.35778,2.35141
4.16,2.333605,2.32729,2.35507,2.3487
4.12,2.33094,2.324625,2.35235,2.34598
4.08,2.32828,2.32197,2.34964,2.34327
4.04,2.325615,2.319305,2.34692,2.34055
4,2.322955,2.316645,2.34421,2.33784
3.96,2.32029,2.31398,2.34149,2.33512
3.92,2.317625,2.311315,2.33877,2.33241
3.88,2.314965,2.30865,2.33606,2.32969
3.84,2.3123,2.305985,2.33334,2.32697
3.8,2.30964,2.30332,2.33063,2.32425
3.76,2.306975,2.30066,2.32791,2.32154
3.72,2.30431,2.29799,2.32519,2.31882
3.68,2.301645,2.295325,2.32248,2.3161
3.64,2.29898,2.292655,2.31976,2.31338
3.6,2.296315,2.28999,2.31704,2.31066
3.56,2.29365,2.28732,2.31433,2.30794
3.52,2.290985,2.284655,2.31161,2.30522
3.48,2.28832,2.281985,2.30889,2.3025
3.44,2.28565,2.27932,2.30617,2.29978
3.4,2.282985,2.27665,2.30345,2.29706
3.36,2.28032,2.27398,2.30074,2.29434
3.32,2.277655,2.27131,2.29802,2.29162
3.28,2.274985,2.268645,2.2953,2.2889
3.24,2.27232,2.265975,2.29258,2.28618
3.2,2.26965,2.2633,2.28986,2.28345
3.16,2.26698,2.26063,2.28714,2.28073
3.12,2.264315,2.25796,2.28442,2.27801
3.08,2.26165,2.255285,2.28171,2.27528
3.04,2.25898,2.252615,2.27899,2.27256
3,2.256315,2.249945,2.27627,2.26984
2.96,2.253645,2.247265,2.27355,2.26711
2.92,2.250975,2.244595,2.27083,2.26439
2.88,2.248305,2.24192,2.26811,2.26166
2.84,2.245635,2.239245,2.26539,2.25894
2.8,2.24297,2.23657,2.26267,2.25621
2.76,2.2403,2.233895,2.25995,2.25348
2.72,2.23763,2.23122,2.25723,2.25076
2.68,2.234955,2.228545,2.2545,2.24803
2.64,2.232285,2.225865,2.25178,2.2453
2.6,2.229615,2.223195,2.24906,2.24258
2.56,2.226945,2.220515,2.24634,2.23985
2.52,2.224275,2.217835,2.24362,2.23712
2.48,2.221605,2.21516,2.2409,2.23439
2.44,2.21893,2.21248,2.23818,2.23166
2.4,2.21626,2.209805,2.23546,2.22894
2.36,2.213585,2.207125,2.23273,2.22621
2.32,2.210915,2.204445,2.23001,2.22348
2.28,2.208245,2.201765,2.22729,2.22075
2.24,2.20557,2.199085,2.22457,2.21802
2.2,2.202895,2.196405,2.22184,2.21529
2.16,2.200225,2.193725,2.21912,2.21256
2.12,2.19755,2.191045,2.2164,2.20983
2.08,2.19488,2.18836,2.21368,2.20709
2.04,2.192205,2.18568,2.21095,2.20436
2,2.18953,2.182995,2.20823,2.20163
1.96,2.18686,2.180315,2.20551,2.1989
1.92,2.18418,2.177635,2.20278,2.19617
1.88,2.18151,2.17495,2.20006,2.19343
1.84,2.17883,2.172265,2.19733,2.1907
1.8,2.17616,2.169585,2.19461,2.18797
1.76,2.173485,2.166895,2.19189,2.18523
1.72,2.170805,2.164215,2.18916,2.1825
1.68,2.168135,2.161525,2.18644,2.17976
1.64,2.165455,2.15884,2.18371,2.17703
1.6,2.16278,2.15616,2.18099,2.1743
1.56,2.1601,2.15347,2.17826,2.17156
1.52,2.15743,2.15078,2.17554,2.16882
1.48,2.15475,2.1481,2.17281,2.16609
1.44,2.152075,2.14541,2.17009,2.16335
1.4,2.149395,2.142725,2.16736,2.16062
1.36,2.14672,2.140035,2.16464,2.15788
1.32,2.14404,2.137345,2.16191,2.15514
1.28,2.14136,2.13466,2.15918,2.15241
1.24,2.13869,2.13197,2.15646,2.14967
1.2,2.13601,2.12928,2.15373,2.14693
1.16,2.13333,2.12659,2.151,2.14419
1.12,2.13065,2.1239,2.14828,2.14145
1.08,2.12797,2.12121,2.14555,2.13872
1.04,2.12529,2.11852,2.14282,2.13598
1,2.122615,2.11583,2.1401,2.13324
0.960000000000001,2.119935,2.11314,2.13737,2.1305
0.92,2.117255,2.110445,2.13464,2.12776
0.880000000000001,2.11458,2.107755,2.13192,2.12502
0.84,2.111895,2.10506,2.12919,2.12228
0.800000000000001,2.109215,2.10237,2.12646,2.11954
0.76,2.106535,2.099675,2.12373,2.1168
0.720000000000001,2.103855,2.096985,2.121,2.11406
0.68,2.101175,2.09429,2.11828,2.11132
0.640000000000001,2.098495,2.091595,2.11555,2.10857
0.6,2.09581,2.0889,2.11282,2.10583
0.560000000000001,2.09313,2.086205,2.11009,2.10309
0.52,2.09045,2.08351,2.10736,2.10035
0.48,2.087765,2.080815,2.10463,2.0976
0.44,2.08509,2.07812,2.10191,2.09486
0.4,2.082405,2.075425,2.09918,2.09212
0.359999999999999,2.079725,2.07273,2.09645,2.08938
0.32,2.07704,2.07003,2.09372,2.08663
0.279999999999999,2.074355,2.067335,2.09099,2.08389
0.24,2.071675,2.064635,2.08826,2.08114
0.199999999999999,2.06899,2.06194,2.08553,2.0784
0.16,2.066305,2.05924,2.0828,2.07565
0.119999999999999,2.063625,2.056545,2.08007,2.07291
0.08,2.06094,2.05384,2.07734,2.07016
0.039999999999999,2.058255,2.051145,2.07461,2.06742
0,2.05557,2.048445,2.07188,2.06467
